INSERT INTO shipping_provider_ward_mappings (shipping_provider_id, ward_id, provider_ward_key) VALUES
(7, 10101, '1A0110'),
(7, 10102, '1A0113'),
(7, 10103, '1A0114'),
(7, 10104, '1A0101'),
(7, 10105, '1A0106'),
(7, 10106, '1A0109'),
(7, 10107, '1A0111'),
(7, 10108, '50102'),
(7, 10108, '1A0107'),
(7, 10109, '280103'),
(7, 10109, '1A0102'),
(7, 10110, '1A0103'),
(7, 10111, '1A0108'),
(7, 10112, '1A0105'),
(7, 10113, '1A0104'),
(7, 10114, '400110'),
(7, 10114, '1A0112'),
(7, 10201, '1A0216'),
(7, 10202, '160801'),
(7, 10202, '1A0204'),
(7, 10203, '1A0212'),
(7, 10204, '1A0209'),
(7, 10205, '1A0210'),
(7, 10206, '1A0207'),
(7, 10207, '1A0202'),
(7, 10208, '1A0214'),
(7, 10209, '1A0205'),
(7, 10210, '1A0211'),
(7, 10211, '1A0201'),
(7, 10212, '1A0213'),
(7, 10213, '290102'),
(7, 10213, '250103'),
(7, 10213, '1A0203'),
(7, 10214, '1A0208'),
(7, 10215, '1A0218'),
(7, 10216, '370114'),
(7, 10216, '360109'),
(7, 10216, '350107'),
(7, 10216, '240111'),
(7, 10216, '250114'),
(7, 10216, '170117'),
(7, 10216, '260109'),
(7, 10216, '210114'),
(7, 10216, '1A0217'),
(7, 10217, '1A0215'),
(7, 10218, '1A0206'),
(7, 10301, '1A0503'),
(7, 10302, '1A0502'),
(7, 10303, '1A0506'),
(7, 10304, '1A0504'),
(7, 10305, '1A0507'),
(7, 10306, '1A0508'),
(7, 10307, '1A0501'),
(7, 10308, '1A0505'),
(7, 10401, '1A0913'),
(7, 10402, '1A0908'),
(7, 10403, '1A0905'),
(7, 10404, '1A0903'),
(7, 10405, '170119'),
(7, 10405, '1A0914'),
(7, 10406, '1A0904'),
(7, 10407, '1A0907'),
(7, 10408, '1A0910'),
(7, 10409, '1A0901'),
(7, 10410, '1A0911'),
(7, 10411, '1A0906'),
(7, 10412, '1A0912'),
(7, 10413, '1A0909'),
(7, 10414, '1A0902'),
(7, 10501, '1A0604'),
(7, 10502, '630103'),
(7, 10502, '1A0605'),
(7, 10503, '1A0603'),
(7, 10504, '1A0601'),
(7, 10505, '1A0602'),
(7, 10506, '1A0606'),
(7, 10507, '1A0608'),
(7, 10508, '1A0607'),
(7, 10601, '1A0401'),
(7, 10602, '250118'),
(7, 10602, '1A0421'),
(7, 10603, '1A0414'),
(7, 10604, '1A0407'),
(7, 10605, '1A0410'),
(7, 10606, '1A0420'),
(7, 10607, '1A0402'),
(7, 10608, '1A0406'),
(7, 10609, '1A0403'),
(7, 10610, '1A0416'),
(7, 10611, '1A0408'),
(7, 10612, '1A0418'),
(7, 10613, '220107'),
(7, 10613, '370112'),
(7, 10613, '360105'),
(7, 10613, '120109'),
(7, 10613, '290113'),
(7, 10613, '240108'),
(7, 10613, '250111'),
(7, 10613, '170305'),
(7, 10613, '50104'),
(7, 10613, '260107'),
(7, 10613, '210110'),
(7, 10613, '30108'),
(7, 10613, '1B1604'),
(7, 10613, '1B1513'),
(7, 10613, '1A0413'),
(7, 10614, '1A0417'),
(7, 10615, '1A0411'),
(7, 10616, '1A0415'),
(7, 10617, '1A0419'),
(7, 10618, '1A0405'),
(7, 10619, '1A0412'),
(7, 10620, '1A0409'),
(7, 10621, '1A0404'),
(7, 10701, '300105'),
(7, 10701, '250109'),
(7, 10701, '1A0312'),
(7, 10702, '170101'),
(7, 10702, '1A0301'),
(7, 10703, '1A0313'),
(7, 10704, '370101'),
(7, 10704, '1A0304'),
(7, 10705, '1A0311'),
(7, 10706, '1A0309'),
(7, 10707, '1A0307'),
(7, 10708, '1A0314'),
(7, 10709, '1A0306'),
(7, 10710, '1A0317'),
(7, 10711, '1A0318'),
(7, 10712, '1A0305'),
(7, 10713, '1A0302'),
(7, 10714, '130101'),
(7, 10714, '160102'),
(7, 10714, '1A0308'),
(7, 10715, '1A0320'),
(7, 10716, '1A0303'),
(7, 10717, '1A0316'),
(7, 10718, '1A0315'),
(7, 10719, '220106'),
(7, 10719, '240107'),
(7, 10719, '50101'),
(7, 10719, '30104'),
(7, 10719, '1A0310'),
(7, 10719, '11006'),
(7, 10720, '1A0319'),
(7, 10801, '1A0809'),
(7, 10802, '1A0813'),
(7, 10803, '1A0802'),
(7, 10804, '1A0807'),
(7, 10805, '1A0812'),
(7, 10806, '1A0801'),
(7, 10807, '480116'),
(7, 10807, '1A0808'),
(7, 10808, '180103'),
(7, 10808, '100103'),
(7, 10808, '120104'),
(7, 10808, '30102'),
(7, 10808, '1A0805'),
(7, 10809, '1A0803'),
(7, 10810, '1A0806'),
(7, 10811, '1A0810'),
(7, 10812, '370115'),
(7, 10812, '180109'),
(7, 10812, '350108'),
(7, 10812, '300109'),
(7, 10812, '170408'),
(7, 10812, '50105'),
(7, 10812, '210115'),
(7, 10812, '1A0811'),
(7, 10813, '1A0804'),
(7, 10814, '1A0814'),
(7, 10901, '1A0706'),
(7, 10902, '1A0711'),
(7, 10903, '1A0704'),
(7, 10904, '1A0703'),
(7, 10905, '1A0710'),
(7, 10906, '1A0707'),
(7, 10907, '1A0701'),
(7, 10908, '1A0702'),
(7, 10909, '1A0708'),
(7, 10910, '1A0709'),
(7, 10911, '1A0705'),
(7, 11001, '540402'),
(7, 11001, '1A1401'),
(7, 11002, '220302'),
(7, 11002, '230402'),
(7, 11002, '450602'),
(7, 11002, '100502'),
(7, 11002, '300802'),
(7, 11002, '290402'),
(7, 11002, '291402'),
(7, 11002, '170409'),
(7, 11002, '800100'),
(7, 11002, '260303'),
(7, 11002, '31006'),
(7, 11002, '330905'),
(7, 11002, '481003'),
(7, 11002, '1A1403'),
(7, 11003, '1A1411'),
(7, 11004, '180213'),
(7, 11004, '1A1407'),
(7, 11005, '230411'),
(7, 11005, '190119'),
(7, 11005, '290416'),
(7, 11005, '291419'),
(7, 11005, '170906'),
(7, 11005, '50812'),
(7, 11005, '31014'),
(7, 11005, '1A1412'),
(7, 11007, '220116'),
(7, 11007, '610508'),
(7, 11007, '180816'),
(7, 11007, '46039'),
(7, 11007, '430908'),
(7, 11007, '430205'),
(7, 11007, '210120'),
(7, 11007, '31218'),
(7, 11007, '590609'),
(7, 11007, '570805'),
(7, 11007, '560719'),
(7, 11007, '530322'),
(7, 11007, '520211'),
(7, 11007, '440806'),
(7, 11007, '1A1419'),
(7, 11008, '150313'),
(7, 11008, '800270'),
(7, 11008, '1A1410'),
(7, 11009, '1A1414'),
(7, 11010, '1A1402'),
(7, 11011, '230213'),
(7, 11011, '100218'),
(7, 11011, '150812'),
(7, 11011, '1B2718'),
(7, 11011, '1A1420'),
(7, 11012, '800177'),
(7, 11012, '180619'),
(7, 11012, '1A1417'),
(7, 11013, '310607'),
(7, 11013, '1A1406'),
(7, 11014, '220421'),
(7, 11014, '230318'),
(7, 11014, '610609'),
(7, 11014, '800033'),
(7, 11014, '282625'),
(7, 11014, '171211'),
(7, 11014, '800192'),
(7, 11014, '210219'),
(7, 11014, '210420'),
(7, 11014, '030713'),
(7, 11014, '1B2822'),
(7, 11014, '1A1418'),
(7, 11015, '1A1422'),
(7, 11016, '1A1424'),
(7, 11017, '300507'),
(7, 11017, '281522'),
(7, 11017, '51112'),
(7, 11017, '1A1425'),
(7, 11018, '180719'),
(7, 11018, '1A1409'),
(7, 11019, '1A1405'),
(7, 11020, '291537'),
(7, 11020, '280414'),
(7, 11020, '280913'),
(7, 11020, '211021'),
(7, 11020, '1A1421'),
(7, 11021, '260427'),
(7, 11021, '1B2006'),
(7, 11021, '1A1404'),
(7, 11022, '1A1408'),
(7, 11023, '220113'),
(7, 11023, '230416'),
(7, 11023, '120618'),
(7, 11023, '500505'),
(7, 11023, '530412'),
(7, 11023, '480405'),
(7, 11023, '1B1716'),
(7, 11023, '1A1413'),
(7, 11024, '230608'),
(7, 11024, '800176'),
(7, 11024, '1A1416'),
(7, 11025, '1A1415'),
(7, 11026, '1A1426'),
(7, 11101, '1A1301'),
(7, 11102, '1A1324'),
(7, 11103, '1A1315'),
(7, 11104, '1A1302'),
(7, 11105, '1A1313'),
(7, 11106, '250710'),
(7, 11106, '260719'),
(7, 11106, '210312'),
(7, 11106, '1A1312'),
(7, 11107, '1A1316'),
(7, 11108, '180917'),
(7, 11108, '1B1819'),
(7, 11108, '1A1318'),
(7, 11109, '1A1317'),
(7, 11110, '1A1319'),
(7, 11111, '421008'),
(7, 11111, '1B2206'),
(7, 11111, '1A1310'),
(7, 11112, '190319'),
(7, 11112, '250821'),
(7, 11112, '260523'),
(7, 11112, '1A1320'),
(7, 11113, '1A1309'),
(7, 11114, '260320'),
(7, 11114, '1B2311'),
(7, 11114, '1A1308'),
(7, 11115, '1A1306'),
(7, 11116, '1A1304'),
(7, 11117, '410123'),
(7, 11117, '1A1321'),
(7, 11118, '1A1303'),
(7, 11119, '1A1307'),
(7, 11120, '1A1323'),
(7, 11122, '1A1314'),
