INSERT INTO shipping_provider_district_mappings (shipping_provider_id, district_id, provider_district_key) VALUES
(7, 101, '1A01'),
(7, 102, '1A02'),
(7, 103, '1A05'),
(7, 104, '1A09'),
(7, 105, '1A06'),
(7, 106, '1A04'),
(7, 107, '1A03'),
(7, 108, '1A08'),
(7, 109, '1A07'),
(7, 110, '1A14'),
(7, 111, '1A13'),
(7, 112, '1A12'),
(7, 113, '0130'),
(7, 114, '1A11'),
(7, 115, '0110'),
(7, 116, '1B29'),
(7, 117, '1B15'),
(7, 118, '1B16'),
(7, 119, '1B17'),
(7, 120, '1B18'),
(7, 121, '1B22'),
(7, 122, '1B23'),
(7, 123, '1B20'),
(7, 124, '1B19'),
(7, 125, '1B21'),
(7, 126, '1B24'),
(7, 127, '1B27'),
(7, 128, '1B28'),
(7, 129, '1B26'),
(7, 130, '1B25'),
(7, 201, '0501'),
(7, 202, '0502'),
(7, 203, '0503'),
(7, 204, '0504'),
(7, 205, '0505'),
(7, 206, '0506'),
(7, 207, '0507'),
(7, 208, '0508'),
(7, 209, '0509'),
(7, 210, '0510'),
(7, 211, '0511'),
(7, 401, '0601'),
(7, 402, '0612'),
(7, 403, '0602'),
(7, 404, '0603'),
(7, 405, '0604'),
(7, 406, '0605'),
(7, 407, '0606'),
(7, 408, '0611'),
(7, 409, '0609'),
(7, 410, '0613'),
(7, 411, '0608'),
(7, 412, '0607'),
(7, 413, '0610'),
(7, 601, '1101'),
(7, 602, '1108'),
(7, 603, '1106'),
(7, 604, '1105'),
(7, 605, '1103'),
(7, 606, '1102'),
(7, 607, '1107'),
(7, 608, '1104'),
(7, 801, '0901'),
(7, 802, '0902'),
(7, 803, '0903'),
(7, 804, '0904'),
(7, 805, '0905'),
(7, 806, '0906'),
(7, 807, '0907'),
(7, 1001, '0801'),
(7, 1002, '0803'),
(7, 1003, '0809'),
(7, 1005, '0808'),
(7, 1006, '0804'),
(7, 1007, '0807'),
(7, 1008, '0805'),
(7, 1009, '0806'),
(7, 1101, '6201'),
(7, 1103, '6208'),
(7, 1104, '6205'),
(7, 1105, '6206'),
(7, 1106, '6204'),
(7, 1107, '6203'),
(7, 1108, '6207'),
(7, 1109, '6209'),
(7, 1110, '6210'),
(7, 1201, '0701'),
(7, 1202, '0702'),
(7, 1203, '0705'),
(7, 1204, '0704'),
(7, 1205, '0703'),
(7, 1206, '0706'),
(7, 1207, '0707'),
(7, 1208, '0708'),
(7, 1401, '1401'),
(7, 1402, '1402'),
(7, 1403, '1404'),
(7, 1404, '1403'),
(7, 1405, '1405'),
(7, 1406, '1406'),
(7, 1407, '1410'),
(7, 1408, '1408'),
(7, 1409, '1407'),
(7, 1410, '1409'),
(7, 1412, '1412'),
(7, 1501, '1301'),
(7, 1502, '1302'),
(7, 1503, '1309'),
(7, 1504, '1303'),
(7, 1505, '1305'),
(7, 1506, '1307'),
(7, 1507, '1308'),
(7, 1508, '1306'),
(7, 1509, '1304'),
(7, 1701, '2301'),
(7, 1702, '2302'),
(7, 1703, '2306'),
(7, 1704, '2307'),
(7, 1705, '2308'),
(7, 1706, '2311'),
(7, 1707, '2304'),
(7, 1708, '2303'),
(7, 1709, '2305'),
(7, 1710, '2310'),
(7, 1711, '2309'),
(7, 1901, '1201'),
(7, 1902, '1202'),
(7, 1903, '1203'),
(7, 1904, '1204'),
(7, 1905, '1207'),
(7, 1906, '1205'),
(7, 1907, '1206'),
(7, 1908, '1209'),
(7, 1909, '1208'),
(7, 2001, '1001'),
(7, 2002, '1002'),
(7, 2003, '1003'),
(7, 2004, '1004'),
(7, 2005, '1007'),
(7, 2006, '1006'),
(7, 2007, '1005'),
(7, 2008, '1011'),
(7, 2009, '1009'),
(7, 2010, '1008'),
(7, 2011, '1010'),
(7, 2201, '1701'),
(7, 2202, '1704'),
(7, 2203, '1702'),
(7, 2204, '1703'),
(7, 2205, '1705'),
(7, 2206, '1708'),
(7, 2207, '1706'),
(7, 2208, '1707'),
(7, 2209, '1709'),
(7, 2211, '1712'),
(7, 2212, '1710'),
(7, 2213, '1711'),
(7, 2401, '1801'),
(7, 2402, '1802'),
(7, 2403, '1806'),
(7, 2404, '1808'),
(7, 2405, '1805'),
(7, 2406, '1803'),
(7, 2407, '1804'),
(7, 2408, '1810'),
(7, 2409, '1809'),
(7, 2410, '1807'),
(7, 2501, '1501'),
(7, 2502, '1502'),
(7, 2503, '1503'),
(7, 2504, '1505'),
(7, 2505, '1504'),
(7, 2506, '1509'),
(7, 2507, '1507'),
(7, 2508, '1506'),
(7, 2509, '1511'),
(7, 2510, '1510'),
(7, 2511, '1508'),
(7, 2512, '1512'),
(7, 2513, '1513'),
(7, 2601, '1601'),
(7, 2603, '1603'),
(7, 2604, '1602'),
(7, 2605, '1609'),
(7, 2606, '1606'),
(7, 2607, '1605'),
(7, 2608, '1604'),
(7, 2609, '1607'),
(7, 2701, '1901'),
(7, 2702, '1902'),
(7, 2703, '1903'),
(7, 2704, '1904'),
(7, 2705, '1905'),
(7, 2706, '1906'),
(7, 2707, '1907'),
(7, 2708, '1908'),
(7, 3001, '2101'),
(7, 3003, '2103'),
(7, 3004, '2104'),
(7, 3005, '2111'),
(7, 3006, '2110'),
(7, 3007, '2109'),
(7, 3008, '2112'),
(7, 3009, '2105'),
(7, 3010, '2106'),
(7, 3011, '2108'),
(7, 3012, '2107'),
(7, 3101, '0301'),
(7, 3102, '0303'),
(7, 3103, '0302'),
(7, 3104, '0305'),
(7, 3105, '0304'),
(7, 3106, '0306'),
(7, 3107, '0315'),
(7, 3108, '0309'),
(7, 3109, '0310'),
(7, 3110, '0307'),
(7, 3111, '0308'),
(7, 3112, '0311'),
(7, 3113, '0312'),
(7, 3301, '2201'),
(7, 3302, '2209'),
(7, 3303, '2210'),
(7, 3304, '2205'),
(7, 3305, '2208'),
(7, 3306, '2203'),
(7, 3307, '2204'),
(7, 3308, '2202'),
(7, 3309, '2206'),
(7, 3310, '2207'),
(7, 3401, '2601'),
(7, 3402, '2602'),
(7, 3403, '2603'),
(7, 3404, '2604'),
(7, 3405, '2608'),
(7, 3406, '2607'),
(7, 3407, '2606'),
(7, 3408, '2605'),
(7, 3501, '2401'),
(7, 3502, '2402'),
(7, 3503, '2403'),
(7, 3504, '2405'),
(7, 3505, '2406'),
(7, 3506, '2404'),
(7, 3601, '2501'),
(7, 3602, '2502'),
(7, 3603, '2506'),
(7, 3604, '2505'),
(7, 3605, '2509'),
(7, 3606, '2507'),
(7, 3607, '2508'),
(7, 3608, '2503'),
(7, 3609, '2504'),
(7, 3610, '2510'),
(7, 3701, '2701'),
(7, 3702, '2702'),
(7, 3703, '2703'),
(7, 3704, '2704'),
(7, 3705, '2705'),
(7, 3706, '2708'),
(7, 3707, '2707'),
(7, 3708, '2706'),
(7, 3801, '2801'),
(7, 3802, '2802'),
(7, 3804, '2806'),
(7, 3805, '2804'),
(7, 3806, '2807'),
(7, 3807, '2805'),
(7, 3808, '2811'),
(7, 3809, '2812'),
(7, 3810, '2814'),
(7, 3811, '2813'),
(7, 3812, '2821'),
(7, 3813, '2816'),
(7, 3814, '2827'),
(7, 3815, '2815'),
(7, 3816, '2808'),
(7, 3817, '2818'),
(7, 3818, '2817'),
(7, 3819, '2822'),
(7, 3820, '2824'),
(7, 3821, '2823'),
(7, 3822, '2809'),
(7, 3823, '2810'),
(7, 3824, '2819'),
(7, 3825, '2820'),
(7, 3826, '2825'),
(7, 4001, '2901'),
(7, 4002, '2902'),
(7, 4003, '2920'),
(7, 4004, '2919'),
(7, 4005, '2903'),
(7, 4006, '2907'),
(7, 4007, '2908'),
(7, 4008, '2905'),
(7, 4009, '2904'),
(7, 4010, '2906'),
(7, 4011, '2909'),
(7, 4012, '2910'),
(7, 4013, '2913'),
(7, 4014, '2912'),
(7, 4015, '2911'),
(7, 4016, '2914'),
(7, 4017, '2915'),
(7, 4018, '2916'),
(7, 4019, '2917'),
(7, 4020, '2918'),
(7, 4021, '2921'),
(7, 4201, '3001'),
(7, 4202, '3002'),
(7, 4203, '3003'),
(7, 4204, '3004'),
(7, 4205, '3011'),
(7, 4206, '3005'),
(7, 4207, '3006'),
(7, 4208, '3007'),
(7, 4209, '3008'),
(7, 4210, '3009'),
(7, 4211, '3013'),
(7, 4211, '3010'),
(7, 4212, '3012'),
(7, 4213, '3013'),
(7, 4213, '3010'),
(7, 4401, '3101'),
(7, 4402, '3103'),
