INSERT INTO shipping_provider_ward_mappings (shipping_provider_id, ward_id, provider_ward_key) VALUES
(7, 10101, '1A0110'),
(7, 10102, '1A0113'),
(7, 10103, '1A0114'),
(7, 10104, '1A0101'),
(7, 10105, '1A0106'),
(7, 10106, '1A0109'),
(7, 10107, '1A0111'),
(7, 10108, '1A0107'),
(7, 10109, '1A0102'),
(7, 10110, '1A0103'),
(7, 10111, '1A0108'),
(7, 10112, '1A0105'),
(7, 10113, '1A0104'),
(7, 10114, '1A0112'),
(7, 10201, '1A0216'),
(7, 10202, '1A0204'),
(7, 10203, '1A0212'),
(7, 10204, '1A0209'),
(7, 10205, '1A0210'),
(7, 10206, '1A0207'),
(7, 10207, '1A0202'),
(7, 10208, '1A0214'),
(7, 10209, '1A0205'),
(7, 10210, '1A0211'),
(7, 10211, '1A0201'),
(7, 10212, '1A0213'),
(7, 10213, '1A0203'),
(7, 10214, '1A0208'),
(7, 10215, '1A0218'),
(7, 10216, '1A0217'),
(7, 10217, '1A0215'),
(7, 10218, '1A0206'),
(7, 10301, '1A0503'),
(7, 10302, '1A0502'),
(7, 10303, '1A0506'),
(7, 10304, '1A0504'),
(7, 10305, '1A0507'),
(7, 10306, '1A0508'),
(7, 10307, '1A0501'),
(7, 10308, '1A0505'),
(7, 10401, '1A0913'),
(7, 10402, '1A0908'),
(7, 10403, '1A0905'),
(7, 10404, '1A0903'),
(7, 10405, '1A0914'),
(7, 10406, '1A0904'),
(7, 10407, '1A0907'),
(7, 10408, '1A0910'),
(7, 10409, '1A0901'),
(7, 10410, '1A0911'),
(7, 10411, '1A0906'),
(7, 10412, '1A0912'),
(7, 10413, '1A0909'),
(7, 10414, '1A0902'),
(7, 10501, '1A0604'),
(7, 10502, '1A0605'),
(7, 10503, '1A0603'),
(7, 10504, '1A0601'),
(7, 10505, '1A0602'),
(7, 10506, '1A0606'),
(7, 10507, '1A0608'),
(7, 10508, '1A0607'),
(7, 10601, '1A0401'),
(7, 10602, '1A0421'),
(7, 10603, '1A0414'),
(7, 10604, '1A0407'),
(7, 10605, '1A0410'),
(7, 10606, '1A0420'),
(7, 10607, '1A0402'),
(7, 10608, '1A0406'),
(7, 10609, '1A0403'),
(7, 10610, '1A0416'),
(7, 10611, '1A0408'),
(7, 10612, '1A0418'),
(7, 10613, '1A0413'),
(7, 10614, '1A0417'),
(7, 10615, '1A0411'),
(7, 10616, '1A0415'),
(7, 10617, '1A0419'),
(7, 10618, '1A0405'),
(7, 10619, '1A0412'),
(7, 10620, '1A0409'),
(7, 10621, '1A0404'),
(7, 10701, '1A0312'),
(7, 10702, '1A0301'),
(7, 10703, '1A0313'),
(7, 10704, '1A0304'),
(7, 10705, '1A0311'),
(7, 10706, '1A0309'),
(7, 10707, '1A0307'),
(7, 10708, '1A0314'),
(7, 10709, '1A0306'),
(7, 10710, '1A0317'),
(7, 10711, '1A0318'),
(7, 10712, '1A0305'),
(7, 10713, '1A0302'),
(7, 10714, '1A0308'),
(7, 10715, '1A0320'),
(7, 10716, '1A0303'),
(7, 10717, '1A0316'),
(7, 10718, '1A0315'),
(7, 10719, '1A0310'),
(7, 10720, '1A0319'),
(7, 10801, '1A0809'),
(7, 10802, '1A0813'),
(7, 10803, '1A0802'),
(7, 10804, '1A0807'),
(7, 10805, '1A0812'),
(7, 10806, '1A0801'),
(7, 10807, '1A0808'),
(7, 10808, '1A0805'),
(7, 10809, '1A0803'),
(7, 10810, '1A0806'),
(7, 10811, '1A0810'),
(7, 10812, '1A0811'),
(7, 10813, '1A0804'),
(7, 10814, '1A0814'),
(7, 10901, '1A0706'),
(7, 10902, '1A0711'),
(7, 10903, '1A0704'),
(7, 10904, '1A0703'),
(7, 10905, '1A0710'),
(7, 10906, '1A0707'),
(7, 10907, '1A0701'),
(7, 10908, '1A0702'),
(7, 10909, '1A0708'),
(7, 10910, '1A0709'),
(7, 10911, '1A0705'),
(7, 11001, '1A1401'),
(7, 11002, '1A1403'),
(7, 11003, '1A1411'),
(7, 11004, '1A1407'),
(7, 11005, '1A1412'),
(7, 11006, '1A1423'),
(7, 11007, '1A1419'),
(7, 11008, '1A1410'),
(7, 11009, '1A1414'),
(7, 11010, '1A1402'),
(7, 11011, '1A1420'),
(7, 11012, '1A1417'),
(7, 11013, '1A1406'),
(7, 11014, '1A1418'),
(7, 11015, '1A1422'),
(7, 11016, '1A1424'),
(7, 11017, '1A1425'),
(7, 11018, '1A1409'),
(7, 11019, '1A1405'),
(7, 11020, '1A1421'),
(7, 11021, '1A1404'),
(7, 11022, '1A1408'),
(7, 11023, '1A1413'),
(7, 11024, '1A1416'),
(7, 11025, '1A1415'),
(7, 11026, '1A1426'),
(7, 11101, '1A1301'),
(7, 11102, '1A1324'),
(7, 11103, '1A1315'),
(7, 11104, '1A1302'),
(7, 11105, '1A1313'),
(7, 11106, '1A1312'),
(7, 11107, '1A1316'),
(7, 11108, '1A1318'),
(7, 11109, '1A1317'),
(7, 11110, '1A1319'),
(7, 11111, '1A1310'),
(7, 11112, '1A1320'),
(7, 11113, '1A1309'),
(7, 11114, '1A1308'),
(7, 11115, '1A1306'),
(7, 11116, '1A1304'),
(7, 11117, '1A1321'),
(7, 11118, '1A1303'),
(7, 11119, '1A1307'),
(7, 11120, '1A1323'),
(7, 11122, '1A1314'),
(7, 11123, '1A1311'),
(7, 11124, '1A1305'),
(7, 11201, '1A1202'),
(7, 11202, '1A1221'),
(7, 11203, '1A1222'),
(7, 11204, '1A1216'),
(7, 11205, '1A1207'),
(7, 11206, '1A1209'),
(7, 11207, '1A1217'),
(7, 11208, '1A1219'),
(7, 11209, '1A1215'),
(7, 11210, '1A1204'),
(7, 11211, '1A1206'),
(7, 11212, '1A1218'),
(7, 11213, '1A1214'),
(7, 11214, '1A1201'),
(7, 11215, '1A1210'),
(7, 11216, '1A1211'),
(7, 11217, '1A1208'),
(7, 11218, '1A1205'),
(7, 11219, '1A1212'),
(7, 11220, '1A1203'),
(7, 11221, '1A1213'),
(7, 11222, '1A1220'),
(7, 11301, '13001'),
(7, 11302, '13010'),
(7, 11303, '13007'),
(7, 11304, '13004'),
(7, 11305, '13005'),
(7, 11306, '13008'),
(7, 11307, '907557'),
(7, 11307, '13003'),
(7, 11308, '13006'),
(7, 11309, '13002'),
(7, 11310, '13009'),
(7, 11401, '1A1101'),
(7, 11402, '1A1111'),
(7, 11403, '1A1112'),
(7, 11404, '1A1109'),
(7, 11405, '1A1105'),
(7, 11406, '1A1110'),
(7, 11407, '1A1113'),
(7, 11408, '1A1116'),
(7, 11409, '1A1115'),
(7, 11410, '1A1108'),
(7, 11411, '1A1104'),
(7, 11412, '1A1107'),
(7, 11413, '1A1114'),
(7, 11414, '1A1102'),
(7, 11415, '1A1106'),
(7, 11416, '1A1103'),
(7, 11501, '11010'),
(7, 11502, '11005'),
(7, 11503, '11003'),
(7, 11504, '11004'),
(7, 11505, '11011'),
(7, 11506, '11009'),
(7, 11507, '11012'),
(7, 11508, '11013'),
(7, 11509, '11006'),
(7, 11510, '11001'),
(7, 11511, '11002'),
(7, 11512, '11007'),
(7, 11513, '11008'),
(7, 11601, '1B2901'),
(7, 11602, '1B2904'),
(7, 11603, '1B2906'),
(7, 11604, '1B2910'),
(7, 11605, '1B2913'),
(7, 11606, '1B2916'),
(7, 11607, '1B2902'),
(7, 11608, '1B2911'),
(7, 11609, '1B2909'),
(7, 11610, '1B2907'),
(7, 11611, '1B2918'),
(7, 11612, '1B2903'),
(7, 11613, '1B2914'),
(7, 11614, '1B2908'),
(7, 11615, '1B2917'),
(7, 11616, '1B2905'),
(7, 11617, '1B2912'),
(7, 11618, '1B2915'),
(7, 11701, '1B1508'),
(7, 11702, '1B1507'),
(7, 11703, '1B1515'),
(7, 11704, '1B1514'),
(7, 11705, '1B1517'),
(7, 11706, '1B1513'),
(7, 11707, '1B1506'),
(7, 11708, '1B1509'),
(7, 11709, '1B1512'),
(7, 11710, '1B1504'),
(7, 11711, '1B1516'),
(7, 11712, '1B1505'),
(7, 11713, '1B1510'),
(7, 11714, '1B1511'),
(7, 11715, '1B1503'),
(7, 11716, '1B1502'),
(7, 11717, '1B1501'),
(7, 11801, '1B1601'),
(7, 11802, '1B1603'),
(7, 11803, '1B1602'),
(7, 11804, '1B1604'),
(7, 11805, '1B1605'),
(7, 11806, '1B1609'),
(7, 11807, '1B1611'),
(7, 11808, '1B1608'),
(7, 11809, '1B1615'),
(7, 11810, '1B1606'),
(7, 11811, '1B1614'),
(7, 11812, '1B1607'),
(7, 11813, '1B1612'),
(7, 11814, '1B1613'),
(7, 11815, '1B1610'),
(7, 11901, '1B1701'),
(7, 11902, '1B1716'),
(7, 11903, '1B1708'),
(7, 11904, '1B1721'),
(7, 11905, '1B1729'),
(7, 11906, '1B1706'),
(7, 11907, '1B1714'),
(7, 11908, '1B1717'),
(7, 11909, '1B1718'),
(7, 11910, '1B1715'),
(7, 11911, '1B1723'),
(7, 11912, '1B1710'),
(7, 11913, '1B1719'),
